Format Version,1.25,Take Name,Line_x-RL,Take Notes,,Capture Frame Rate,120,Export Frame Rate,120,Capture Start Time,2025-10-07 02.39.04.750 PM,Capture Start Frame,430654,Total Frames in Take,1200,Total Exported Frames,1200,Rotation Type,Quaternion,Length Units,Centimeters,Coordinate Space,Global,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,Name,Unlabeled 1026,Unlabeled 1026,Unlabeled 1026,Unlabeled 1026,Unlabeled 1027,Unlabeled 1027,Unlabeled 1027,Unlabeled 1027,Unlabeled 1028,Unlabeled 1028,Unlabeled 1028,Unlabeled 1028,Unlabeled 1029,Unlabeled 1029,Unlabeled 1029,Unlabeled 1029,Unlabeled 1030,Unlabeled 1030,Unlabeled 1030,Unlabeled 1030,Unlabeled 1031,Unlabeled 1031,Unlabeled 1031,Unlabeled 1031,Unlabeled 1032,Unlabeled 1032,Unlabeled 1032,Unlabeled 1032
,ID,C5:E88AB066A3AC11F0,C5:E88AB066A3AC11F0,C5:E88AB066A3AC11F0,C5:E88AB066A3AC11F0,C6:E88AB066A3AC11F0,C6:E88AB066A3AC11F0,C6:E88AB066A3AC11F0,C6:E88AB066A3AC11F0,C7:E88AB066A3AC11F0,C7:E88AB066A3AC11F0,C7:E88AB066A3AC11F0,C7:E88AB066A3AC11F0,C8:E88AB066A3AC11F0,C8:E88AB066A3AC11F0,C8:E88AB066A3AC11F0,C8:E88AB066A3AC11F0,C9:E88AB066A3AC11F0,C9:E88AB066A3AC11F0,C9:E88AB066A3AC11F0,C9:E88AB066A3AC11F0,CA:E88AB066A3AC11F0,CA:E88AB066A3AC11F0,CA:E88AB066A3AC11F0,CA:E88AB066A3AC11F0,CB:E88AB066A3AC11F0,CB:E88AB066A3AC11F0,CB:E88AB066A3AC11F0,CB:E88AB066A3AC11F0
,Parent,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,Size,X,Y,Z,Size,X,Y,Z,Size,X,Y,Z,Size,X,Y,Z,Size,X,Y,Z,Size,X,Y,Z,Size
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.008333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.016667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.033333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.041667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.058333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.066667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.083333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,0.091667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0.108333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0.116667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0.133333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,0.141667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,0.158333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,0.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,0.183333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,0.191667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,0.208333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,0.216667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,0.225,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,0.233333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,0.241667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0.258333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.266667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0.275,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,0.283333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,0.291667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,0.308333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,0.316667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,0.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,0.341667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,0.358333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,0.366667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,0.383333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,0.391667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,0.408333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,0.416667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,0.425,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,0.433333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,0.441667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,0.458333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,0.466667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,0.475,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,0.483333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,0.491667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,0.508333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,0.516667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,0.525,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,0.533333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,0.541667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,0.558333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,0.566667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,0.575,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,0.583333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,0.591667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,0.608333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,0.616667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,0.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,0.633333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,0.641667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,0.658333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,0.666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,0.675,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,0.683333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,0.691667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,0.708333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,0.716667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,0.725,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,0.733333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,0.741667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,0.758333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,0.766667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,0.775,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,0.783333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,0.791667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,0.808333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,0.816667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,0.825,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,0.833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,0.841667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,0.858333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,0.866667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,0.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,0.883333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,0.891667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,0.908333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,0.916667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,0.925,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,0.933333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,0.941667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,0.958333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,0.966667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,0.975,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,0.983333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,0.991667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,1.008333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,1.016667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,1.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,1.033333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,1.041667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,1.058333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,1.066667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,1.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,1.083333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,1.091667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,1.108333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,1.116667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,1.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,1.133333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,1.141667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,1.158333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,1.166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,1.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,1.183333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,1.191667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,1.2,-128.881561,88.107422,32.026283,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
145,1.208333,-128.953415,88.102104,32.026428,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
146,1.216667,-128.958862,88.100784,32.027714,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
147,1.225,-128.944244,88.102791,32.028179,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
148,1.233333,-128.920059,88.110779,32.026524,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
149,1.241667,-128.910858,88.097328,32.028904,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
150,1.25,-128.841736,88.123703,32.026741,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
151,1.258333,-128.865845,88.116196,32.02422,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
152,1.266667,-128.935898,88.103096,32.028427,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
153,1.275,-128.788559,88.125816,32.022034,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
154,1.283333,-128.872604,88.117218,32.02504,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
155,1.291667,-128.896988,88.106903,32.027225,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
156,1.3,-128.932037,88.102379,32.027096,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
157,1.308333,-128.839951,88.121216,32.023823,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
158,1.316667,-128.960968,88.10041,32.029205,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
159,1.325,-128.905746,88.110085,32.026665,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
160,1.333333,-128.919205,88.105476,32.0303,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
161,1.341667,-128.855667,88.124878,32.026653,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
162,1.35,-128.969894,88.09935,32.031231,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
163,1.358333,-128.907867,88.114967,32.03104,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
164,1.366667,-128.856735,88.121559,32.02877,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
165,1.375,-128.829712,88.120453,32.028786,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
166,1.383333,-128.878448,88.11927,32.03146,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
167,1.391667,-128.891174,88.109634,32.029377,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
168,1.4,-128.879395,88.118233,32.029816,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
169,1.408333,-128.962067,88.094955,32.033302,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
170,1.416667,-128.917831,88.108292,32.03199,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
171,1.425,-128.932465,88.103012,32.034245,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
172,1.433333,-128.913147,88.101341,32.030338,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
173,1.441667,-128.920776,88.109314,32.030285,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
174,1.45,-128.948563,88.103577,32.032349,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
175,1.458333,-128.912704,88.110992,32.030106,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
176,1.466667,-128.889435,88.115105,32.027332,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
177,1.475,-128.915161,88.114098,32.032185,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
178,1.483333,-128.888458,88.113388,32.032059,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
179,1.491667,-128.944656,88.107475,32.033432,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
180,1.5,-128.938599,88.107208,32.03315,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
181,1.508333,-128.900787,88.114967,32.032806,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
182,1.516667,-128.737122,88.154144,32.025948,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
183,1.525,-128.784149,88.140282,32.026077,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
184,1.533333,-128.92511,88.112419,32.029427,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
185,1.541667,-128.873184,88.124008,32.030941,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
186,1.55,-128.88765,88.111267,32.03001,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
187,1.558333,-128.880005,88.117897,32.03117,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
188,1.566667,-128.863846,88.124062,32.030182,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
189,1.575,-128.811829,88.137833,32.028316,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
190,1.583333,-128.918304,88.112129,32.03326,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
191,1.591667,-128.970856,88.112541,32.034664,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
192,1.6,-128.873123,88.122932,32.029301,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
193,1.608333,-128.906586,88.130035,32.030445,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
194,1.616667,-128.948853,88.120911,32.035057,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
195,1.625,-128.793701,88.151558,32.028641,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
196,1.633333,-129.012558,88.109901,32.037308,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
197,1.641667,-128.867035,88.130806,32.028423,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
198,1.65,-128.966873,88.107643,32.034088,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
199,1.658333,-128.995239,88.100853,32.037086,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
200,1.666667,-128.862885,88.121048,32.029919,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
201,1.675,-128.906723,88.113754,32.032906,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
202,1.683333,-128.9216,88.109299,32.032524,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
203,1.691667,-128.931885,88.111961,32.029758,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
204,1.7,-128.877838,88.121346,32.026337,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
205,1.708333,-128.906845,88.120064,32.029705,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
206,1.716667,-128.956253,88.116684,32.03223,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
207,1.725,-128.893738,88.121956,32.025417,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
208,1.733333,-128.864853,88.126961,32.02837,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
209,1.741667,-128.972229,88.115105,32.032967,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
210,1.75,-128.802841,88.146767,32.022812,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
211,1.758333,-128.860062,88.138214,32.025517,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
212,1.766667,-128.775436,88.150398,32.023273,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
213,1.775,-128.894867,88.129494,32.030716,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
214,1.783333,-129.009338,88.104118,32.029881,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
215,1.791667,-128.944351,88.117088,32.028709,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
216,1.8,-128.846329,88.132317,32.020477,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
217,1.808333,-128.868958,88.130333,32.016853,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
218,1.816667,-128.810486,88.13858,32.013569,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
219,1.825,-128.860168,88.131081,32.013252,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
220,1.833333,-128.776764,88.139847,32.00412,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
221,1.841667,-128.803284,88.12867,31.998405,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
222,1.85,-128.836533,88.119347,31.99617,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
223,1.858333,-128.704987,88.1325,31.986824,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
224,1.866667,-128.744034,88.121429,31.978189,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
225,1.875,-128.763809,88.112999,31.977785,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
226,1.883333,-128.670364,88.119362,31.96088,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
227,1.891667,-128.689438,88.112289,31.961441,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
228,1.9,-128.607391,88.119537,31.946131,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
229,1.908333,-128.543167,88.122528,31.934027,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
230,1.916667,-128.527145,88.116547,31.924671,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
231,1.925,-128.364197,88.144211,31.90333,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
232,1.933333,-128.439896,88.122505,31.896755,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
233,1.941667,-128.287094,88.141647,31.877262,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
234,1.95,-128.236649,88.147964,31.859535,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
235,1.958333,-128.223389,88.146637,31.847807,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
236,1.966667,-128.170151,88.155708,31.82984,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
237,1.975,-128.000305,88.189529,31.808134,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
238,1.983333,-128.024872,88.18824,31.795492,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
239,1.991667,-127.98101,88.20137,31.779221,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
240,2,-127.862274,88.22728,31.757858,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
241,2.008333,-127.764961,88.250008,31.737679,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
242,2.016667,-127.806046,88.250214,31.731705,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
243,2.025,-127.876297,88.234558,31.724686,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
244,2.033333,-127.853668,88.243446,31.717808,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
245,2.041667,-127.795425,88.261444,31.705618,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
246,2.05,-127.768936,88.275345,31.694824,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
247,2.058333,-127.781715,88.275948,31.688536,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
248,2.066667,-127.752174,88.293282,31.677828,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
249,2.075,-127.718842,88.310913,31.667105,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
250,2.083333,-127.72274,88.321587,31.658569,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
251,2.091667,-127.716484,88.334839,31.649267,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
252,2.1,-127.73098,88.345078,31.643768,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
253,2.108333,-127.700272,88.361511,31.631767,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
254,2.116667,-127.76046,88.359749,31.628853,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
255,2.125,-127.756119,88.372093,31.621433,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
256,2.133333,-127.781387,88.376129,31.616894,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
257,2.141667,-127.761856,88.390076,31.609245,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
258,2.15,-127.790604,88.392021,31.599653,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
259,2.158333,-127.795235,88.401306,31.591808,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
260,2.166667,-127.799591,88.404236,31.587469,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
261,2.175,-127.832649,88.402679,31.579927,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
262,2.183333,-127.80809,88.408295,31.563669,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
263,2.191667,-127.859093,88.405502,31.55728,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
264,2.2,-127.829025,88.415604,31.545004,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
265,2.208333,-127.792213,88.423729,31.529007,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
266,2.216667,-127.788528,88.430695,31.517326,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
267,2.225,-127.786652,88.432053,31.50222,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
268,2.233333,-127.78466,88.439575,31.482193,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
269,2.241667,-127.733978,88.449608,31.465193,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
270,2.25,-127.706238,88.461334,31.444895,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
271,2.258333,-127.744965,88.457039,31.430128,0.012915,,,,,,,,,,,,,,,,,,,,,,,,
