Format Version,1.25,Take Name,Line_x-RL,Take Notes,,Capture Frame Rate,120,Export Frame Rate,120,Capture Start Time,2025-10-07 02.39.04.750 PM,Capture Start Frame,430654,Total Frames in Take,1200,Total Exported Frames,1200,Rotation Type,Quaternion,Length Units,Centimeters,Coordinate Space,Global,,,,,,
740,6.166667,,,,,,,,,,,,,,,,,,,,,,,,,-118.171219,89.282516,6.199193,0.013957
741,6.175,,,,,,,,,,,,,,,,,,,,,,,,,-118.229416,89.266365,6.129768,0.013957
742,6.183333,,,,,,,,,,,,,,,,,,,,,,,,,-118.27874,89.256737,6.059309,0.013957
743,6.191667,,,,,,,,,,,,,,,,,,,,,,,,,-118.224335,89.262535,5.989445,0.013957
744,6.2,,,,,,,,,,,,,,,,,,,,,,,,,-118.162834,89.27388,5.920282,0.013957
745,6.208333,,,,,,,,,,,,,,,,,,,,,,,,,-118.221046,89.257439,5.851274,0.013957
746,6.216667,,,,,,,,,,,,,,,,,,,,,,,,,-118.06601,89.295647,5.774129,0.013957
747,6.225,,,,,,,,,,,,,,,,,,,,,,,,,-117.984261,89.312531,5.705169,0.013957
748,6.233333,,,,,,,,,,,,,,,,,,,,,,,,,-117.973839,89.316765,5.635748,0.013957
749,6.241667,,,,,,,,,,,,,,,,,,,,,,,,,-118.05867,89.303192,5.573452,0.013957
750,6.25,,,,,,,,,,,,,,,,,,,,,,,,,-118.129921,89.29599,5.512342,0.013957
751,6.258333,,,,,,,,,,,,,,,,,,,,,,,,,-118.129883,89.302406,5.450592,0.013957
752,6.266667,,,,,,,,,,,,,,,,,,,,,,,,,-118.079468,89.316109,5.387445,0.013957
753,6.275,,,,,,,,,,,,,,,,,,,,,,,,,-118.139435,89.314484,5.32399,0.013957
754,6.283333,,,,,,,,,,,,,,,,,,,,,,,,,-117.922226,89.367752,5.251735,0.013957
755,6.291667,,,,,,,,,,,,,,,,,,,,,,,,,-117.882324,89.38694,5.185179,0.013957
756,6.3,,,,,,,,,,,,,,,,,,,,,,,,,-117.879196,89.396896,5.120293,0.013957
757,6.308333,,,,,,,,,,,,,,,,,,,,,,,,,-117.908768,89.403877,5.055403,0.013957
758,6.316667,,,,,,,,,,,,,,,,,,,,,,,,,-117.970596,89.404404,4.99312,0.013957
759,6.325,,,,,,,,,,,,,,,,,,,,,,,,,-118.001762,89.41201,4.934707,0.013957
760,6.333333,,,,,,,,,,,,,,,,,,,,,,,,,-118.00132,89.428413,4.873291,0.013957
761,6.341667,,,,,,,,,,,,,,,,,,,,,,,,,-117.965996,89.451126,4.803951,0.013957
762,6.35,,,,,,,,,,,,,,,,,,,,,,,,,-117.890442,89.478943,4.740209,0.013957
763,6.358333,,,,,,,,,,,,,,,,,,,,,,,,,-117.826416,89.508118,4.670467,0.013957
764,6.366667,,,,,,,,,,,,,,,,,,,,,,,,,-117.797234,89.528114,4.6063,0.013957
765,6.375,,,,,,,,,,,,,,,,,,,,,,,,,-117.814789,89.545395,4.539409,0.013957
766,6.383333,,,,,,,,,,,,,,,,,,,,,,,,,-117.875778,89.54808,4.478786,0.013957
767,6.391667,,,,,,,,,,,,,,,,,,,,,,,,,-118.003998,89.537598,4.41712,0.013957
768,6.4,,,,,,,,,,,,,,,,,,,,,,,,,-118.037987,89.545166,4.359962,0.013957
769,6.408333,,,,,,,,,,,,,,,,,,,,,,,,,-117.985428,89.569885,4.301609,0.013957
770,6.416667,,,,,,,,,,,,,,,,,,,,,,,,,-117.957031,89.591331,4.236882,0.013957
771,6.425,,,,,,,,,,,,,,,,,,,,,,,,,-117.902756,89.617844,4.170715,0.013957
772,6.433333,,,,,,,,,,,,,,,,,,,,,,,,,-117.889931,89.638008,4.100681,0.013957
773,6.441667,,,,,,,,,,,,,,,,,,,,,,,,,-117.879105,89.652756,4.031077,0.013957
774,6.45,,,,,,,,,,,,,,,,,,,,,,,,,-117.870201,89.672874,3.96511,0.013957
775,6.458333,,,,,,,,,,,,,,,,,,,,,,,,,-117.919006,89.676262,3.900223,0.013957
776,6.466667,,,,,,,,,,,,,,,,,,,,,,,,,-117.987968,89.681122,3.83363,0.013957
777,6.475,,,,,,,,,,,,,,,,,,,,,,,,,-117.967796,89.705688,3.762913,0.013957
778,6.483333,,,,,,,,,,,,,,,,,,,,,,,,,-117.960617,89.719688,3.688056,0.013957
779,6.491667,,,,,,,,,,,,,,,,,,,,,,,,,-117.858063,89.759857,3.609386,0.013957
780,6.5,,,,,,,,,,,,,,,,,,,,,,,,,-117.844772,89.774948,3.529047,0.013957
781,6.508333,,,,,,,,,,,,,,,,,,,,,,,,,-117.779282,89.807739,3.457268,0.013957
782,6.516667,,,,,,,,,,,,,,,,,,,,,,,,,-117.821098,89.815918,3.382117,0.013957
783,6.525,,,,,,,,,,,,,,,,,,,,,,,,,-117.931877,89.818443,3.30864,0.013957
784,6.533333,,,,,,,,,,,,,,,,,,,,,,,,,-117.948318,89.829048,3.23542,0.013957
785,6.541667,,,,,,,,,,,,,,,,,,,,,,,,,-117.957474,89.846596,3.161774,0.013957
786,6.55,,,,,,,,,,,,,,,,,,,,,,,,,-117.89315,89.874168,3.077126,0.013957
787,6.558333,,,,,,,,,,,,,,,,,,,,,,,,,-117.825226,89.908768,2.994796,0.013957
788,6.566667,,,,,,,,,,,,,,,,,,,,,,,,,-117.79628,89.925972,2.91073,0.013957
789,6.575,,,,,,,,,,,,,,,,,,,,,,,,,-117.833481,89.933243,2.83057,0.013957
790,6.583333,,,,,,,,,,,,,,,,,,,,,,,,,-117.928886,89.926483,2.745895,0.013957
791,6.591667,,,,,,,,,,,,,,,,,,,,,,,,,-117.963303,89.935318,2.667587,0.013957
792,6.6,,,,,,,,,,,,,,,,,,,,,,,,,-117.96244,89.949783,2.585463,0.013957
793,6.608333,,,,,,,,,,,,,,,,,,,,,,,,,-117.973343,89.960899,2.505355,0.013957
794,6.616667,,,,,,,,,,,,,,,,,,,,,,,,,-117.824081,89.997246,2.416893,0.013957
795,6.625,,,,,,,,,,,,,,,,,,,,,,,,,-117.816589,90.010818,2.334155,0.013957
796,6.633333,,,,,,,,,,,,,,,,,,,,,,,,,-117.836571,90.010468,2.258615,0.013957
797,6.641667,,,,,,,,,,,,,,,,,,,,,,,,,-117.924591,90.003296,2.187419,0.013957
798,6.65,,,,,,,,,,,,,,,,,,,,,,,,,-118.0411,89.989265,2.117975,0.013957
799,6.658333,,,,,,,,,,,,,,,,,,,,,,,,,-118.053375,89.987885,2.050224,0.013957
800,6.666667,,,,,,,,,,,,,,,,,,,,,,,,,-118.174103,89.972466,1.989555,0.013957
801,6.675,,,,,,,,,,,,,,,,,,,,,,,,,-117.951294,90.017868,1.914208,0.013957
802,6.683333,,,,,,,,,,,,,,,,,,,,,,,,,-117.918373,90.025749,1.846274,0.013957
803,6.691667,,,,,,,,,,,,,,,,,,,,,,,,,-117.89476,90.033546,1.779906,0.013957
804,6.7,,,,,,,,,,,,,,,,,,,,,,,,,-117.952171,90.030495,1.720159,0.013957
805,6.708333,,,,,,,,,,,,,,,,,,,,,,,,,-118.005669,90.026558,1.659281,0.013957
806,6.716667,,,,,,,,,,,,,,,,,,,,,,,,,-118.193161,89.992912,1.600388,0.013957
807,6.725,,,,,,,,,,,,,,,,,,,,,,,,,-118.209145,89.999756,1.553048,0.013957
808,6.733333,,,,,,,,,,,,,,,,,,,,,,,,,-118.195404,90.004562,1.49875,0.013957
809,6.741667,,,,,,,,,,,,,,,,,,,,,,,,,-118.197716,90.011032,1.445161,0.013957
810,6.75,,,,,,,,,,,,,,,,,,,,,,,,,-118.194351,90.013252,1.389239,0.013957
811,6.758333,,,,,,,,,,,,,,,,,,,,,,,,,-118.143997,90.029121,1.337487,0.013957
812,6.766667,,,,,,,,,,,,,,,,,,,,,,,,,-118.105927,90.043022,1.285898,0.013957
813,6.775,,,,,,,,,,,,,,,,,,,,,,,,,-118.092606,90.057098,1.233277,0.013957
814,6.783333,,,,,,,,,,,,,,,,,,,,,,,,,-118.008446,90.077148,1.187855,0.013957
815,6.791667,,,,,,,,,,,,,,,,,,,,,,,,,-118.193481,90.049835,1.133629,0.013957
816,6.8,,,,,,,,,,,,,,,,,,,,,,,,,-118.18119,90.060707,1.089561,0.013957
817,6.808333,,,,,,,,,,,,,,,,,,,,,,,,,-118.272232,90.049728,1.049226,0.013957
818,6.816667,,,,,,,,,,,,,,,,,,,,,,,,,-118.27533,90.052238,1.009493,0.013957
819,6.825,,,,,,,,,,,,,,,,,,,,,,,,,-118.323051,90.051094,0.967276,0.013957
820,6.833333,,,,,,,,,,,,,,,,,,,,,,,,,-118.365845,90.049538,0.926728,0.013957
821,6.841667,,,,,,,,,,,,,,,,,,,,,,,,,-118.350311,90.063782,0.872239,0.013957
822,6.85,,,,,,,,,,,,,,,,,,,,,,,,,-118.319084,90.079613,0.818562,0.013957
823,6.858333,,,,,,,,,,,,,,,,,,,,,,,,,-118.273033,90.093994,0.77615,0.013957
824,6.866667,,,,,,,,,,,,,,,,,,,,,,,,,-118.281364,90.102837,0.72715,0.013957
825,6.875,,,,,,,,,,,,,,,,,,,,,,,,,-118.24926,90.117012,0.677005,0.013957
826,6.883333,,,,,,,,,,,,,,,,,,,,,,,,,-118.03701,90.172943,0.643907,0.013957
827,6.891667,,,,,,,,,,,,,,,,,,,,,,,,,-118.222,90.149063,0.587835,0.013957
828,6.9,,,,,,,,,,,,,,,,,,,,,,,,,-118.232918,90.162682,0.54342,0.013957
829,6.908333,,,,,,,,,,,,,,,,,,,,,,,,,-118.347397,90.14537,0.494791,0.013957
830,6.916667,,,,,,,,,,,,,,,,,,,,,,,,,-118.436623,90.154816,0.451841,0.013957
831,6.925,,,,,,,,,,,,,,,,,,,,,,,,,-118.435944,90.161179,0.410121,0.013957
832,6.933333,,,,,,,,,,,,,,,,,,,,,,,,,-118.50531,90.163734,0.361367,0.013957
833,6.941667,,,,,,,,,,,,,,,,,,,,,,,,,-118.4944,90.185257,0.312975,0.013957
834,6.95,,,,,,,,,,,,,,,,,,,,,,,,,-118.448593,90.209373,0.261158,0.013957
835,6.958333,,,,,,,,,,,,,,,,,,,,,,,,,-118.307266,90.260918,0.223785,0.013957
836,6.966667,,,,,,,,,,,,,,,,,,,,,,,,,-118.378242,90.258163,0.162975,0.013957
837,6.975,,,,,,,,,,,,,,,,,,,,,,,,,-118.382683,90.279472,0.112363,0.013957
838,6.983333,,,,,,,,,,,,,,,,,,,,,,,,,-118.399063,90.288803,0.068527,0.013957
839,6.991667,,,,,,,,,,,,,,,,,,,,,,,,,-118.390762,90.308853,0.018237,0.013957
840,7,,,,,,,,,,,,,,,,,,,,,,,,,-118.426003,90.319817,-0.027295,0.013957
841,7.008333,,,,,,,,,,,,,,,,,,,,,,,,,-118.469444,90.329956,-0.072493,0.013957
842,7.016667,,,,,,,,,,,,,,,,,,,,,,,,,-118.534233,90.331596,-0.114459,0.013957
843,7.025,,,,,,,,,,,,,,,,,,,,,,,,,-118.554558,90.344864,-0.159003,0.013957
844,7.033333,,,,,,,,,,,,,,,,,,,,,,,,,-118.654045,90.340263,-0.204303,0.013957
845,7.041667,,,,,,,,,,,,,,,,,,,,,,,,,-118.592369,90.370346,-0.250776,0.013957
846,7.05,,,,,,,,,,,,,,,,,,,,,,,,,-118.609177,90.379219,-0.298696,0.013957
847,7.058333,,,,,,,,,,,,,,,,,,,,,,,,,-118.58432,90.408501,-0.346305,0.013957
848,7.066667,,,,,,,,,,,,,,,,,,,,,,,,,-118.462349,90.442558,-0.392321,0.013957
849,7.075,,,,,,,,,,,,,,,,,,,,,,,,,-118.485191,90.457176,-0.441489,0.013957
850,7.083333,,,,,,,,,,,,,,,,,,,,,,,,,-118.401077,90.493851,-0.488582,0.013957
851,7.091667,,,,,,,,,,,,,,,,,,,,,,,,,-118.446037,90.512939,-0.536962,0.013957
852,7.1,,,,,,,,,,,,,,,,,,,,,,,,,-118.591896,90.499809,-0.594305,0.013957
853,7.108333,,,,,,,,,,,,,,,,,,,,,,,,,-118.532768,90.535248,-0.632478,0.013957
854,7.116667,,,,,,,,,,,,,,,,,,,,,,,,,-118.552483,90.552879,-0.677815,0.013957
855,7.125,,,,,,,,,,,,,,,,,,,,,,,,,-118.71508,90.542786,-0.729462,0.013957
856,7.133333,,,,,,,,,,,,,,,,,,,,,,,,,-118.86245,90.538971,-0.772064,0.013957
857,7.141667,,,,,,,,,,,,,,,,,,,,,,,,,-118.796791,90.570221,-0.810906,0.013957
858,7.15,,,,,,,,,,,,,,,,,,,,,,,,,-118.548271,90.636414,-0.868406,0.013957
859,7.158333,,,,,,,,,,,,,,,,,,,,,,,,,-118.551956,90.658455,-0.917698,0.013957
860,7.166667,,,,,,,,,,,,,,,,,,,,,,,,,-118.476364,90.688866,-0.967646,0.013957
861,7.175,,,,,,,,,,,,,,,,,,,,,,,,,-118.478668,90.707817,-1.016035,0.013957
862,7.183333,,,,,,,,,,,,,,,,,,,,,,,,,-118.403503,90.738731,-1.060354,0.013957
863,7.191667,,,,,,,,,,,,,,,,,,,,,,,,,-118.46106,90.746445,-1.112879,0.013957
864,7.2,,,,,,,,,,,,,,,,,,,,,,,,,-118.480537,90.763687,-1.158551,0.013957
865,7.208333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
866,7.216667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
867,7.225,,,,,,,,,,,,,,,,,,,,,,,,,,,,
868,7.233333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
869,7.241667,,,,,,,,,,,,,,,,,,,,,,,,,-118.607712,90.833183,-1.392315,0.013957
870,7.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
871,7.258333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
872,7.266667,,,,,,,,,,,,,,,,,,,,,,,,,-118.456985,90.909836,-1.536765,0.013957
873,7.275,,,,,,,,,,,,,,,,,,,,,,,,,-118.419113,90.933563,-1.57974,0.013957
874,7.283333,,,,,,,,,,,,,,,,,,,,,,,,,-118.393517,90.956787,-1.623672,0.013957
875,7.291667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
876,7.3,,,,,,,,,,,,,,,,,,,,,,,,,-118.437943,90.983734,-1.712194,0.013957
877,7.308333,,,,,,,,,,,,,,,,,,,,,,,,,-118.493973,90.993584,-1.750971,0.013957
878,7.316667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
879,7.325,,,,,,,,,,,,,,,,,,,,,,,,,-118.563713,91.01828,-1.823585,0.013957
880,7.333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
881,7.341667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
882,7.35,,,,,,,,,,,,,,,,,,,,,,,,,-118.591309,91.061867,-1.931355,0.013957
883,7.358333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
884,7.366667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
885,7.375,,,,,,,,,,,,,,,,,,,,,,,,,-118.539749,91.118225,-2.044801,0.013957
886,7.383333,,,,,,,,,,,,,,,,,,,,,,,,,-118.47644,91.139557,-2.081268,0.013957
887,7.391667,,,,,,,,,,,,,,,,,,,,,,,,,-118.455948,91.159103,-2.116834,0.013957
888,7.4,,,,,,,,,,,,,,,,,,,,,,,,,-118.430481,91.174637,-2.154938,0.013957
889,7.408333,,,,,,,,,,,,,,,,,,,,,,,,,-118.405579,91.188499,-2.189602,0.013957
890,7.416667,,,,,,,,,,,,,,,,,,,,,,,,,-118.434273,91.195282,-2.222918,0.013957
891,7.425,,,,,,,,,,,,,,,,,,,,,,,,,-118.494247,91.190445,-2.258133,0.013957
892,7.433333,,,,,,,,,,,,,,,,,,,,,,,,,-118.519661,91.19326,-2.285434,0.013957
893,7.441667,,,,,,,,,,,,,,,,,,,,,,,,,-118.506897,91.198143,-2.311035,0.013957
894,7.45,,,,,,,,,,,,,,,,,,,,,,,,,-118.560364,91.194519,-2.343886,0.013957
895,7.458333,,,,,,,,,,,,,,,,,,,,,,,,,-118.623123,91.187447,-2.371704,0.013957
896,7.466667,,,,,,,,,,,,,,,,,,,,,,,,,-118.653046,91.18853,-2.406034,0.013957
897,7.475,,,,,,,,,,,,,,,,,,,,,,,,,-118.643829,91.196899,-2.43041,0.013957
898,7.483333,,,,,,,,,,,,,,,,,,,,,,,,,-118.634155,91.198853,-2.464285,0.013957
899,7.491667,,,,,,,,,,,,,,,,,,,,,,,,,-118.673691,91.19133,-2.496655,0.013957
900,7.5,,,,,,,,,,,,,,,,,,,,,,,,,-118.576279,91.208855,-2.528112,0.013957
901,7.508333,,,,,,,,,,,,,,,,,,,,,,,,,-118.577126,91.207985,-2.557643,0.013957
902,7.516667,,,,,,,,,,,,,,,,,,,,,,,,,-118.548393,91.212761,-2.585173,0.013957
903,7.525,,,,,,,,,,,,,,,,,,,,,,,,,-118.528854,91.215988,-2.615759,0.013957
904,7.533333,,,,,,,,,,,,,,,,,,,,,,,,,-118.46862,91.229332,-2.642493,0.013957
905,7.541667,,,,,,,,,,,,,,,,,,,,,,,,,-118.474388,91.229622,-2.670855,0.013957
906,7.55,,,,,,,,,,,,,,,,,,,,,,,,,-118.421898,91.24118,-2.70136,0.013957
907,7.558333,,,,,,,,,,,,,,,,,,,,,,,,,-118.408463,91.245613,-2.730774,0.013957
908,7.566667,,,,,,,,,,,,,,,,,,,,,,,,,-118.386986,91.24781,-2.764631,0.013957
909,7.575,,,,,,,,,,,,,,,,,,,,,,,,,-118.410027,91.252937,-2.798583,0.013957
910,7.583333,,,,,,,,,,,,,,,,,,,,,,,,,-118.523277,91.235283,-2.833795,0.013957
911,7.591667,,,,,,,,,,,,,,,,,,,,,,,,,-118.600449,91.228729,-2.873848,0.013957
912,7.6,,,,,,,,,,,,,,,,,,,,,,,,,-118.587364,91.23185,-2.903385,0.013957
913,7.608333,,,,,,,,,,,,,,,,,,,,,,,,,-118.660591,91.233505,-2.946217,0.013957
914,7.616667,,,,,,,,,,,,,,,,,,,,,,,,,-118.730797,91.230957,-2.979511,0.013957
915,7.625,,,,,,,,,,,,,,,,,,,,,,,,,-118.708359,91.241478,-3.01126,0.013957
916,7.633333,,,,,,,,,,,,,,,,,,,,,,,,,-118.737373,91.243202,-3.049532,0.013957
917,7.641667,,,,,,,,,,,,,,,,,,,,,,,,,-118.660797,91.267334,-3.086894,0.013957
918,7.65,,,,,,,,,,,,,,,,,,,,,,,,,-118.606567,91.288879,-3.125523,0.013957
919,7.658333,,,,,,,,,,,,,,,,,,,,,,,,,-118.53685,91.307945,-3.158317,0.013957
920,7.666667,,,,,,,,,,,,,,,,,,,,,,,,,-118.565353,91.303024,-3.199941,0.013957
921,7.675,,,,,,,,,,,,,,,,,,,,,,,,,-118.542694,91.304703,-3.239051,0.013957
922,7.683333,,,,,,,,,,,,,,,,,,,,,,,,,-118.552574,91.307846,-3.270923,0.013957
923,7.691667,,,,,,,,,,,,,,,,,,,,,,,,,-118.53614,91.310921,-3.308372,0.013957
924,7.7,,,,,,,,,,,,,,,,,,,,,,,,,-118.525757,91.312416,-3.338234,0.013957
925,7.708333,,,,,,,,,,,,,,,,,,,,,,,,,-118.586029,91.299644,-3.376039,0.013957
926,7.716667,,,,,,,,,,,,,,,,,,,,,,,,,-118.587914,91.299515,-3.404828,0.013957
927,7.725,,,,,,,,,,,,,,,,,,,,,,,,,-118.702843,91.284111,-3.442926,0.013957
928,7.733333,,,,,,,,,,,,,,,,,,,,,,,,,-118.769577,91.270111,-3.474706,0.013957
929,7.741667,,,,,,,,,,,,,,,,,,,,,,,,,-118.799423,91.263023,-3.503747,0.013957
930,7.75,,,,,,,,,,,,,,,,,,,,,,,,,-118.835915,91.246468,-3.526888,0.013957
931,7.758333,,,,,,,,,,,,,,,,,,,,,,,,,-118.859467,91.241341,-3.55469,0.013957
932,7.766667,,,,,,,,,,,,,,,,,,,,,,,,,-118.890701,91.23391,-3.582174,0.013957
933,7.775,,,,,,,,,,,,,,,,,,,,,,,,,-118.925842,91.227379,-3.61058,0.013957
934,7.783333,,,,,,,,,,,,,,,,,,,,,,,,,-118.934181,91.222198,-3.636112,0.013957
935,7.791667,,,,,,,,,,,,,,,,,,,,,,,,,-118.931534,91.225304,-3.663265,0.013957
936,7.8,,,,,,,,,,,,,,,,,,,,,,,,,-118.945145,91.221313,-3.693276,0.013957
937,7.808333,,,,,,,,,,,,,,,,,,,,,,,,,-118.91745,91.227272,-3.715515,0.013957
938,7.816667,,,,,,,,,,,,,,,,,,,,,,,,,-118.909607,91.230659,-3.743828,0.013957
939,7.825,,,,,,,,,,,,,,,,,,,,,,,,,-118.861099,91.241409,-3.769021,0.013957
940,7.833333,,,,,,,,,,,,,,,,,,,,,,,,,-118.860077,91.24585,-3.799635,0.013957
941,7.841667,,,,,,,,,,,,,,,,,,,,,,,,,-118.848869,91.249283,-3.829453,0.013957
942,7.85,,,,,,,,,,,,,,,,,,,,,,,,,-118.849052,91.253952,-3.860025,0.013957
943,7.858333,,,,,,,,,,,,,,,,,,,,,,,,,-118.82827,91.265953,-3.888734,0.013957
944,7.866667,,,,,,,,,,,,,,,,,,,,,,,,,-118.840805,91.2677,-3.924119,0.013957
945,7.875,,,,,,,,,,,,,,,,,,,,,,,,,-118.876198,91.266106,-3.95365,0.013957
946,7.883333,,,,,,,,,,,,,,,,,,,,,,,,,-118.942642,91.269096,-3.99167,0.013957
947,7.891667,,,,,,,,,,,,,,,,,,,,,,,,,-118.890938,91.280563,-4.016448,0.013957
948,7.9,,,,,,,,,,,,,,,,,,,,,,,,,-118.996902,91.26339,-4.044861,0.013957
949,7.908333,,,,,,,,,,,,,,,,,,,,,,,,,-118.995621,91.271301,-4.071931,0.013957
950,7.916667,,,,,,,,,,,,,,,,,,,,,,,,,-119.063828,91.263702,-4.100012,0.013957
951,7.925,,,,,,,,,,,,,,,,,,,,,,,,,-119.133522,91.264328,-4.124562,0.013957
952,7.933333,,,,,,,,,,,,,,,,,,,,,,,,,-119.133629,91.266129,-4.152045,0.013957
953,7.941667,,,,,,,,,,,,,,,,,,,,,,,,,-119.156357,91.270988,-4.18273,0.013957
954,7.95,,,,,,,,,,,,,,,,,,,,,,,,,-119.168495,91.275032,-4.213334,0.013957
955,7.958333,,,,,,,,,,,,,,,,,,,,,,,,,-119.115952,91.294319,-4.24284,0.013957
956,7.966667,,,,,,,,,,,,,,,,,,,,,,,,,-119.138321,91.296974,-4.272661,0.013957
957,7.975,,,,,,,,,,,,,,,,,,,,,,,,,-119.073441,91.321014,-4.301277,0.013957
958,7.983333,,,,,,,,,,,,,,,,,,,,,,,,,-119.046364,91.328018,-4.329983,0.013957
959,7.991667,,,,,,,,,,,,,,,,,,,,,,,,,-119.082405,91.329361,-4.358407,0.013957
960,8,,,,,,,,,,,,,,,,,,,,,,,,,-119.032928,91.345718,-4.383618,0.013957
961,8.008333,,,,,,,,,,,,,,,,,,,,,,,,,-118.997398,91.357979,-4.40648,0.013957
962,8.016667,,,,,,,,,,,,,,,,,,,,,,,,,-119.030655,91.357773,-4.436336,0.013957
963,8.025,,,,,,,,,,,,,,,,,,,,,,,,,-119.041527,91.364052,-4.461454,0.013957
964,8.033333,,,,,,,,,,,,,,,,,,,,,,,,,-118.997681,91.378464,-4.486411,0.013957
965,8.041667,,,,,,,,,,,,,,,,,,,,,,,,,-118.981621,91.386497,-4.511369,0.013957
966,8.05,,,,,,,,,,,,,,,,,,,,,,,,,-119.003677,91.391052,-4.538629,0.013957
967,8.058333,,,,,,,,,,,,,,,,,,,,,,,,,-119.03447,91.388702,-4.569749,0.013957
968,8.066667,,,,,,,,,,,,,,,,,,,,,,,,,-119.053459,91.393936,-4.598028,0.013957
969,8.075,,,,,,,,,,,,,,,,,,,,,,,,,-119.153,91.382591,-4.629822,0.013957
970,8.083333,,,,,,,,,,,,,,,,,,,,,,,,,-119.256401,91.375053,-4.662266,0.013957
971,8.091667,,,,,,,,,,,,,,,,,,,,,,,,,-119.221603,91.38327,-4.684936,0.013957
972,8.1,,,,,,,,,,,,,,,,,,,,,,,,,-119.226097,91.388702,-4.713202,0.013957
973,8.108333,,,,,,,,,,,,,,,,,,,,,,,,,-119.24453,91.390556,-4.742961,0.013957
974,8.116667,,,,,,,,,,,,,,,,,,,,,,,,,-119.243729,91.398773,-4.773681,0.013957
